building_name,month,rmse,mape
resstock-amy2018-2021-release-1-112208,12,0.54865164,2.2039523
resstock-amy2018-2021-release-1-112208,10,0.53297395,2.0413525
resstock-amy2018-2021-release-1-112208,9,0.53980565,2.2059567
resstock-amy2018-2021-release-1-112208,8,0.70780885,2.63747
resstock-amy2018-2021-release-1-112208,11,0.6548652,2.5913227
resstock-amy2018-2021-release-1-112208,6,1.3845938,5.862888
resstock-amy2018-2021-release-1-112208,7,0.683557,2.6239867
resstock-amy2018-2021-release-1-112208,2,0.52451867,2.0637631
resstock-amy2018-2021-release-1-112208,3,0.5165156,2.0709841
resstock-amy2018-2021-release-1-112208,1,0.59546626,2.3677244
resstock-amy2018-2021-release-1-112208,4,0.49581158,2.0134962
resstock-amy2018-2021-release-1-112208,5,1.0792161,4.756051
resstock-amy2018-2021-release-1-116582,12,0.68178755,2.838579
resstock-amy2018-2021-release-1-116582,10,0.8333985,3.3474567
resstock-amy2018-2021-release-1-116582,9,0.8678867,3.1087255
resstock-amy2018-2021-release-1-116582,8,1.2936734,4.6268697
resstock-amy2018-2021-release-1-116582,11,0.7406375,3.1775439
resstock-amy2018-2021-release-1-116582,6,1.0989174,4.08782
resstock-amy2018-2021-release-1-116582,5,1.2599467,5.5403953
resstock-amy2018-2021-release-1-116582,4,0.80725235,3.1537137
resstock-amy2018-2021-release-1-116582,3,0.8147515,3.260031
resstock-amy2018-2021-release-1-116582,2,0.7810339,2.9293761
resstock-amy2018-2021-release-1-116582,1,0.60745275,2.254501
resstock-amy2018-2021-release-1-116582,7,1.1955156,4.464176
resstock-amy2018-2021-release-1-134804,12,0.87200934,3.7264204
resstock-amy2018-2021-release-1-134804,11,0.8397154,3.521219
resstock-amy2018-2021-release-1-134804,9,1.2007225,4.615245
resstock-amy2018-2021-release-1-134804,10,1.2279464,5.377701
resstock-amy2018-2021-release-1-134804,8,1.0660328,3.266231
resstock-amy2018-2021-release-1-134804,4,0.570531,2.1521988
resstock-amy2018-2021-release-1-134804,6,0.8268047,2.7576203
resstock-amy2018-2021-release-1-134804,5,0.8818634,3.318544
resstock-amy2018-2021-release-1-134804,3,0.66253555,2.5274785
resstock-amy2018-2021-release-1-134804,2,0.8247429,3.0142026
resstock-amy2018-2021-release-1-134804,1,0.7394624,2.8850138
resstock-amy2018-2021-release-1-134804,7,1.0103135,3.2002182
resstock-amy2018-2021-release-1-147002,9,0.7682879,3.0866594
resstock-amy2018-2021-release-1-147002,12,0.7647319,3.1059532
resstock-amy2018-2021-release-1-147002,11,0.73730755,2.9862552
resstock-amy2018-2021-release-1-147002,10,0.5998333,2.4224772
resstock-amy2018-2021-release-1-147002,8,0.6972687,2.2390838
resstock-amy2018-2021-release-1-147002,2,0.6653444,2.6406462
resstock-amy2018-2021-release-1-147002,6,0.8560839,2.8352127
resstock-amy2018-2021-release-1-147002,5,0.66294575,2.5844843
resstock-amy2018-2021-release-1-147002,4,0.746623,3.1540115
resstock-amy2018-2021-release-1-147002,3,0.73532885,2.9210832
resstock-amy2018-2021-release-1-147002,1,0.65974194,2.5840495
resstock-amy2018-2021-release-1-147002,7,0.43954986,1.4679137
resstock-amy2018-2021-release-1-156122,12,0.7404924,2.6560915
resstock-amy2018-2021-release-1-156122,10,0.771971,2.822732
resstock-amy2018-2021-release-1-156122,9,0.711189,2.420794
resstock-amy2018-2021-release-1-156122,8,0.61566645,2.1182427
resstock-amy2018-2021-release-1-156122,11,0.79142106,2.9521434
resstock-amy2018-2021-release-1-156122,6,0.77720296,2.6210976
resstock-amy2018-2021-release-1-156122,5,1.0010127,3.6775393
resstock-amy2018-2021-release-1-156122,4,0.7669146,2.989316
resstock-amy2018-2021-release-1-156122,3,0.65940994,2.533284
resstock-amy2018-2021-release-1-156122,2,0.7536612,2.834074
resstock-amy2018-2021-release-1-156122,1,0.6807203,2.4732955
resstock-amy2018-2021-release-1-156122,7,0.617891,2.150447
resstock-amy2018-2021-release-1-164087,4,0.8891723,4.0206575
resstock-amy2018-2021-release-1-164087,3,0.70092154,3.0837064
resstock-amy2018-2021-release-1-164087,5,0.8187231,3.0579522
resstock-amy2018-2021-release-1-164087,6,0.6764375,2.4958925
resstock-amy2018-2021-release-1-164087,7,0.5488018,1.6563373
resstock-amy2018-2021-release-1-164087,8,0.64339757,2.1613562
resstock-amy2018-2021-release-1-164087,9,0.94525564,3.382023
resstock-amy2018-2021-release-1-164087,10,0.860008,3.6927586
resstock-amy2018-2021-release-1-164087,11,0.81673926,3.6471276
resstock-amy2018-2021-release-1-164087,12,0.8207235,3.4806385
resstock-amy2018-2021-release-1-164087,1,1.0199231,4.968656
resstock-amy2018-2021-release-1-164087,2,0.6925352,3.0189717
resstock-amy2018-2021-release-1-179247,12,0.71464026,3.3201365
resstock-amy2018-2021-release-1-179247,11,0.6554818,2.7713308
resstock-amy2018-2021-release-1-179247,10,0.5091603,2.1757345
resstock-amy2018-2021-release-1-179247,9,1.0408729,4.6029315
resstock-amy2018-2021-release-1-179247,8,0.64419466,2.178714
resstock-amy2018-2021-release-1-179247,7,0.4269896,1.3860013
resstock-amy2018-2021-release-1-179247,5,1.0928864,5.0707603
resstock-amy2018-2021-release-1-179247,4,0.47367394,2.110558
